RimBugdispLogging ecc5
RimCatastrophicFailure 159f
RimGetCurrentTaskID 1577f
RimGetDeviceHardwareInfo 6211
RimGetDeviceInfo 6235
RimGetMessage 14505
RimGetNativeTicks 4035
RimGetNativeTicksPerSecond 4043
RimGetUSBInfo 6e1d
RimLogging ed1f
RimMutexCreate 1725
RimMutexDelete 1779
RimMutexGetOwner 1315b
RimMutexLock 130f9
RimMutexTryLock 1311d
RimMutexUnlock 13137
RimPeekMessage 14571
RimPostMessage 1447b
RimPriorityMessageCount 15551
RimResetReason d6b9
RimSemaphoreCreate 168f
RimSemaphoreDelete 16eb
RimSemaphoreGetCount 12f91
RimSemaphoreGetFirstWaiter 12fb3
RimSemaphoreLock 12f31
RimSemaphoreUnlock 12f5d
RimTaskYield 14589
RimUnsupportedAPIFailure 26f5
RimUnsupportedAPIFailureRawAddress 2723
RimWatchdogHit 26a1
UsbAddReceiveBuffer 6c21
UsbCloseChannel 67f7
UsbDeRegisterChannel 68f7
UsbGetBufferInfo 6d7f
UsbGetChannelName 6e85
UsbGetChannelParameters 6dd1
UsbGetConnectionStatus 623b
UsbGetCurrEnumMode a401
UsbGetRegisterChannelCapabilities 6281
UsbOpenChannel 6981
UsbRegisterChannel 63db
UsbSendPacket 6a6d
UsbSwitchEnumMode a24f
PrintCallerInfo f4f7
NStopTimer d479
NTimeRemaining d31b
StopUsbMessages 6e73
RimEnterCriticalSection 12fd5
RimLeaveCriticalSection 12fff
CoreIntDisable 156bd
CoreIntEnable 1570d
RbInit 1ff3
RbWrite 2031
RbRead 208b
RbCount 1ff9
RbCountNoWrap 1ffd
RbGetBytesFree 20e7
RbGetBytesFreeNoWrap 20ef
RtcDelay 41d7
ReadRtcDword 4015
NvGetRecordCopy 15ab
NvUpdateRecord 15af
NvDeleteRecord 15b3
IsHeadInSand 15b7
PadConfigure 3e75
PadSet 3645
PadClear 3775
PadRead 34fb
PadInterruptClear 3cd5
RimUsbForceModeMSONLY a1b5
RimUsbSwitchSpeed a1c5
RimUsbSoftReconnect 98b1
TestPVUsbTuningSupported b5e7
TestRestorePVUsbTuningRegs b5eb
TestReadPVUsbTuningReg b663
TestWritePVUsbTuningReg b6a3
WdtHit 410b
RimSleep 2631
RimLockCountingSemaphore 12eb9
RimUnlockCountingSemaphore 12ed9
RimInitCountingSemaphore 12f09
RimLockCountingSemaphoreWithTimeout 47fd
RimWaitForSpecificMessage 1467b
BugdispSend e8df
RimDebugPrintf f4e3
RimSprintf 29ed
RimVsprintf 2739
NStartTimerSpecific d419
NStartTimerSpecificHandle d435
