# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
"GROUP_PLT_DRV", 0x70
"GROUP_PLT_APP", 0x9E
"GROUP_APP_INTERFACE", 0xF65
"GROUP_STREAMING", 0x1AB
"GROUP_FLASH", 0x584
"GROUP_USB", 0x80F
"GROUP_POWER", 0xFA2
"GROUP_LCDBKLGT", 0x2FE
"GROUP_VIDEO", 0x9A
"GROUP_OMX", 0x9F
"GROUP_MEDIA", 0xA62
"GROUP_MFG", 0xC28
"GROUP_VAD", 0x7D
"GROUP_GPS", 0xFB
"GROUP_CAMERA", 0x4FC
"GROUP_BLUETOOTH", 0xEE0
"GROUP_TASKS", 0x9EF
"GROUP_FPS", 0xABF
"GROUP_SMARTCARD", 0xF77
"GROUP_HEAP", 0x39F
"GROUP_GRAPHICS", 0x8F1
"GROUP_QUINCY", 0xA2F
"GROUP_INPUT", 0xF74
"GROUP_SYSTEM", 0xDEE
"GROUP_OS_INTERNAL", 0xFE4
"GROUP_OS_API", 0xF88
"GROUP_HW_IO", 0x88F
"GROUP_SERIAL", 0xFFF
"GROUP_DEBUGGER", 0xFAF
"GROUP_MUSIC", 0xA7D
"GROUP_AUDIOHW", 0x6F
"GROUP_DSP", 0x90
"GROUP_IPC", 0x3CC
"GROUP_OUTPUT", 0x2FF
"GROUP_OSUTIL", 0xAAA
END ENUM "groupid"

BEGIN ENUM "fileid"
"FILE_ID_PLATFORM", 0xF00
"FILE_MGR_MAIN", 0xF01
"FILE_ID_FRAMEWORK", 0xF02
"FILE_FWK_BUGDISP", 0xF03
"FILE_REI_GPIO", 0xF04
"FILE_REI_CLK", 0xF05
"FILE_CAM_IF", 0xF10
"FILE_CAM_FWK", 0xF11
"FILE_CAM_DEV", 0xF12
"FILE_CAM_I2C", 0xF13
"FILE_CAM_ISP", 0xF14
"FILE_CAM_TST", 0xF15
"FILE_CAM_TST_ISP", 0xF16
"FILE_UART_FWK", 0xF20
"FILE_SERIAL_FWK", 0xF21
"FILE_I2C", 0xF2A
